date,temp
1961-01-31,0.477
1961-02-28,-2.256
1961-03-31,-0.904
1961-04-30,0.045
1961-05-31,0.532
1961-06-30,-0.01
1961-07-31,-0.487
1961-08-31,-0.458
1961-09-30,-0.227
1961-10-31,-0.478
1961-11-30,-0.6
1961-12-31,-1.325
1962-01-31,-1.31
1962-02-28,-0.312
1962-03-31,0.06
1962-04-30,-0.301
1962-05-31,-0.121
1962-06-30,-0.432
1962-07-31,0.274
1962-08-31,-0.324
1962-09-30,-0.201
1962-10-31,0.011
1962-11-30,1.036
1962-12-31,0.757
1963-01-31,0.482
1963-02-28,1.565
1963-03-31,-0.748
1963-04-30,-0.295
1963-05-31,0.19
1963-06-30,0.478
1963-07-31,0.461
1963-08-31,0.266
1963-09-30,0.559
1963-10-31,0.12
1963-11-30,-0.503
1963-12-31,0.507
1964-01-31,-0.054
1964-02-29,-0.577
1964-03-31,0.414
1964-04-30,0.003
1964-05-31,-0.082
1964-06-30,-0.237
1964-07-31,-0.518
1964-08-31,-0.553
1964-09-30,-0.585
1964-10-31,-0.738
1964-11-30,-0.665
1964-12-31,0.394
1965-01-31,0.909
1965-02-28,0.253
1965-03-31,-0.666
1965-04-30,-0.488
1965-05-31,0.075
1965-06-30,-0.323
1965-07-31,0.08
1965-08-31,-0.24
1965-09-30,0.073
1965-10-31,0.068
1965-11-30,-0.647
1965-12-31,-0.803
1966-01-31,0.271
1966-02-28,-0.898
1966-03-31,-0.044
1966-04-30,-0.301
1966-05-31,-0.298
1966-06-30,-0.09
1966-07-31,0.927
1966-08-31,0.277
1966-09-30,-0.174
1966-10-31,0.019
1966-11-30,0.233
1966-12-31,-0.085
1967-01-31,-1.341
1967-02-28,0.16
1967-03-31,-0.567
1967-04-30,0.223
1967-05-31,0.394
1967-06-30,0.046
1967-07-31,-0.345
1967-08-31,-0.428
1967-09-30,-0.39
1967-10-31,-0.615
1967-11-30,-0.743
1967-12-31,0.942
1968-01-31,-0.574
1968-02-29,-0.179
1968-03-31,-0.237
1968-04-30,-0.839
1968-05-31,-0.651
1968-06-30,-0.665
1968-07-31,-0.082
1968-08-31,0.764
1968-09-30,0.371
1968-10-31,0.257
1968-11-30,0.236
1968-12-31,0.965
1969-01-31,-0.593
1969-02-28,1.066
1969-03-31,1.213
1969-04-30,0.556
1969-05-31,0.679
1969-06-30,0.348
1969-07-31,0.089
1969-08-31,0.104
1969-09-30,0.194
1969-10-31,0.091
1969-11-30,-0.22
1969-12-31,0.908
1970-01-31,0.531
1970-02-28,-0.259
1970-03-31,-0.082
1970-04-30,0.572
1970-05-31,0.276
1970-06-30,0.868
1970-07-31,0.329
1970-08-31,-0.024
1970-09-30,-0.017
1970-10-31,-0.154
1970-11-30,-0.438
1970-12-31,-0.488
1971-01-31,-1.023
1971-02-28,0.09
1971-03-31,0.849
1971-04-30,0.055
1971-05-31,0.342
1971-06-30,0.409
1971-07-31,-0.069
1971-08-31,-0.271
1971-09-30,-0.241
1971-10-31,-0.029
1971-11-30,-0.171
1971-12-31,-0.396
1972-01-31,0.075
1972-02-29,0.35
1972-03-31,0.121
1972-04-30,-0.451
1972-05-31,-0.179
1972-06-30,-0.373
1972-07-31,0.907
1972-08-31,0.398
1972-09-30,0.699
1972-10-31,0.462
1972-11-30,-1.035
1972-12-31,0.427
1973-01-31,1.329
1973-02-28,1.415
1973-03-31,0.261
1973-04-30,1.152
1973-05-31,0.689
1973-06-30,1.151
1973-07-31,1.025
1973-08-31,0.508
1973-09-30,0.877
1973-10-31,0.942
1973-11-30,-0.745
1973-12-31,1.045
1974-01-31,-0.679
1974-02-28,-0.178
1974-03-31,0.035
1974-04-30,0.467
1974-05-31,-0.334
1974-06-30,0.742
1974-07-31,-0.302
1974-08-31,0.176
1974-09-30,-0.21
1974-10-31,0.022
1974-11-30,-0.185
1974-12-31,-1.782
1975-01-31,-1.854
1975-02-28,-0.126
1975-03-31,0.11
1975-04-30,0.076
1975-05-31,-0.032
1975-06-30,0.269
1975-07-31,-0.16
1975-08-31,0.214
1975-09-30,-0.308
1975-10-31,-0.117
1975-11-30,0.67
1975-12-31,-0.122
1976-01-31,-0.037
1976-02-29,1.166
1976-03-31,-0.007
1976-04-30,-0.004
1976-05-31,0.127
1976-06-30,-0.236
1976-07-31,-0.142
1976-08-31,0.088
1976-09-30,0.231
1976-10-31,0.137
1976-11-30,-0.02
1976-12-31,0.693
1977-01-31,0.476
1977-02-28,-0.501
1977-03-31,-0.548
1977-04-30,0.549
1977-05-31,0.905
1977-06-30,0.745
1977-07-31,0.736
1977-08-31,0.24
1977-09-30,0.721
1977-10-31,0.294
1977-11-30,-0.282
1977-12-31,-0.628
1978-01-31,-0.024
